C_l/delta,δ=-5.0°,δ=-4.0°,δ=-3.0°,δ=-2.0°,δ=-1.0°,δ=0.0°,δ=1.0°,δ=2.0°,δ=3.0°,δ=4.0°,δ=5.0°,δ=6.0°,δ=7.0°,δ=8.0°,δ=9.0°,δ=10.0°,δ=11.0°,δ=12.0°,δ=13.0°,δ=14.0°,δ=15.0°,δ=16.0°,δ=17.0°,δ=18.0°,δ=19.0°,δ=20.0°
α=5.0°,0.3516082011179376,0.38484542890035867,0.4185316585416006,0.45259638066402125,0.4869763567059922,0.5216036521786249,0.5560301048375565,0.590605571774143,0.6251575175441764,0.659624045705418,0.6939642687581032,0.728132008041113,0.7620945135515533,0.7957970784859244,0.8291884686845216,0.8622060650697485,0.8948062674814187,0.9269424529407039,0.9585667915814348,0.9896259378315703,1.020054160535296,1.049788947981195,1.0787602339525821,1.106892222830244,1.1341097835961749,1.1603224530944365
α=6.0°,0.46227348064234397,0.4952061762113213,0.5286035782020678,0.5623836982748998,0.5964780117728379,0.6308204740842625,0.6649019221747731,0.6991207074153872,0.7333110268922198,0.7674274246057088,0.8014174471262728,0.8352333248947463,0.8688110210823974,0.902116616486131,0.935102511799993,0.9677282506722759,0.9999387110012652,1.0316790120562025,1.062894806823589,1.0935135260270612,1.1234952117612909,1.1527783809897107,1.1813096303759236,1.2090180391434933,1.2358084661600948,1.2615871260603564
α=7.0°,0.5712900470801126,0.6038486422730841,0.6368875866064334,0.6703215113945217,0.7040712268785768,0.7380662246355987,0.7717371328412328,0.805543984304852,0.8393166508969673,0.8729839282032551,0.9065120788308905,0.9398527137737531,0.9729727989201115,1.0058167365659993,1.0383290101002,1.0704494167386025,1.102120110182907,1.1333034586835598,1.163947019313158,1.1940063855494765,1.2234150787961964,1.2521063915199884,1.2800268084846425,1.307080838567418,1.333175382154912,1.3582260266148989
α=8.0°,0.6779740767113938,0.710101625158387,0.7427157263123442,0.7757318089614481,0.8090660600148137,0.8426406314881475,0.8758137955046242,0.9090992719969876,0.9423384381989803,0.9754920703068511,1.0084986308119854,1.0413070112050424,1.0738510295987187,1.1060812213951865,1.1379563558706038,1.1694265853278512,1.200452978072918,1.2309666037784497,1.2609115096642312,1.2902240850742723,1.318816621667665,1.3466475817357075,1.3736644619845821,1.3997694782644061,1.4248705004515752,1.4488532210383427
α=9.0°,0.7811787174182563,0.8128162282396535,0.8449456973127818,0.8774831921639654,0.9103379095973564,0.9434196422565867,0.976014994632023,1.0087232972247782,1.0413743276113567,1.0738911513252898,1.1062224912825012,1.138325803264499,1.1701559472394651,1.2016753507649742,1.232807762290702,1.2634964227429655,1.2936648798093842,1.323248748204495,1.3522077683532805,1.380474652679628,1.4079847840243067,1.4346685599872404,1.4604514231134393,1.4851046627935969,1.506900543470547,1.5273835786360082
α=10.0°,0.8791448693146705,0.910246378634017,0.9418414337554195,0.9738357211511804,1.0061381148451938,1.0386526538999454,1.0705598846028548,1.1025360631453764,1.1344243554419782,1.1661686763900956,1.1977272960072782,1.2290257983893151,1.2600012182314795,1.290571488258524,1.3206693694935543,1.3502534082538902,1.3792536967792137,1.4076221377733582,1.4352775436793248,1.4621224056604796,1.4876955170146084,1.5107243138299549,1.532884220041614,1.5544747673729182,1.5756647417768632,1.5965750933076126
α=11.0°,0.9679188969863792,0.9984887067321708,1.0295404390664769,1.0609760814740814,1.0926944766253055,1.1245749099454299,1.1556796510636098,1.1868384672610381,1.2178661558780894,1.2486887569760567,1.279215053440787,1.309354830949797,1.33907980167208,1.3683184660427388,1.397013726544185,1.4248129360621107,1.4506804941417597,1.475448486072556,1.4997399875302713,1.5235142087383418,1.5469800825331583,1.5699270120158824,1.5921436818343775,1.6138502674391575,1.6351295844270046,1.6557659208320124
α=12.0°,1.035530350377921,1.0661045506793105,1.096981102589384,1.1280497394905482,1.159129125872538,1.1900153390399233,1.2193824764080154,1.2485672568281205,1.277301672942034,1.3058314398453046,1.3341409008317446,1.3621391095350246,1.3898109840648454,1.4170836424310866,1.443928976301233,1.4703331420633956,1.4961519254500446,1.5212560444801992,1.5457116621442257,1.5695362899453766,1.5927998843286983,1.6155395670119044,1.6376916416959517,1.6588633377237485,1.6792159475871051,1.6989440664585875
α=13.0°,1.0179462287267234,1.0497416936306063,1.0821307456050657,1.1150572965247545,1.1484197638964544,1.182071839221005,1.2145724664327193,1.2474089786086155,1.2803135119275173,1.3128336991468172,1.344758034816389,1.3757146305090477,1.4056293641190283,1.4345626297484861,1.4622933104737699,1.4891215995875915,1.5151483262937155,1.5403236070214967,1.5646687825743084,1.5882298236418855,1.6108878306275982,1.6326371985524786,1.6537791617489468,1.6740994104279185,1.693526925497487,1.7118147867998357
α=14.0°,0.9516481122123165,0.9802339267086203,1.0101525225908574,1.0392353085004966,1.0678817015738902,1.096467185187392,1.1239072322309487,1.1515862318846157,1.1790886667880611,1.2062699972185413,1.233112478713385,1.258184589547445,1.2822695978955332,1.3064536933981061,1.3301384110706733,1.3527635382407306,1.3726731281037208,1.3890701299039343,1.406922726942856,1.4244571423474746,1.4361362304779663,1.4484979271479983,1.4626125679096666,1.5683559891687926,1.6309414573331398,1.6713781220664878
α=15.0°,0.8903596175999332,0.9142307257431788,0.9385039652923339,0.9630684071969315,0.9878083689952325,1.0127250358136,1.035756256894812,1.0578365112915378,1.0805889983681507,1.1034341799633356,1.126319049978968,1.1482430656814504,1.1665639412948894,1.1869192724084123,1.207614801878538,1.2276451726126043,1.2454805797472566,1.2603868527993445,1.2774037508007288,1.294342772139044,1.3109697367485453,1.3236414299333399,1.3368009644101317,1.452578476789462,1.541759967061301,1.6065690445638943
α=16.0°,0.8670384686679762,0.8894143034849996,0.912136100771492,0.9351409441264167,0.9582565436258607,0.9812865779214076,1.0031002591910494,1.0249240941981008,1.0469695652160662,1.0691089713844115,1.0908019818231725,1.1097256358150387,1.12904228831085,1.1492797701003221,1.1692280869358653,1.1885749372402432,1.2059835448418987,1.221446706464573,1.2385374519515073,1.255877381464365,1.2730340022558102,1.2893285824270382,1.3018470742003074,1.3772127754948849,1.4594863712780928,1.5330277079209935
α=17.0°,0.8615719496157723,0.883296627714376,0.9052537457091546,0.9275731439411787,0.9499658307702672,0.9721315938188044,0.9935577443979846,1.0154874257016482,1.035757065114206,1.054918179314325,1.075579007375967,1.0969252614009262,1.117804948152924,1.1380052552737316,1.1554668380239097,1.1724960021941324,1.1913173789530858,1.2101790108696504,1.2285091330301887,1.246062359731062,1.2614285786370465,1.2755098805219829,1.2916650724509835,1.3344389239729342,1.3969626476255135,1.4649951777732535
α=18.0°,0.8631172201127834,0.886008604300199,0.9081837398825189,0.9303072355996418,0.9525345483703413,0.9745781957748437,0.995735048370847,1.0168269309380225,1.035586156198298,1.0561489395614667,1.0772868569212748,1.0984345821253962,1.1190287614420154,1.1389198945825874,1.1564282731110551,1.1743508433992689,1.193347306334232,1.2122946055013475,1.2307959817295544,1.2487544128900336,1.2659815111398525,1.2798943213197154,1.2952068001443158,1.3148228620586249,1.3558927548420692,1.4104439663076613
α=19.0°,0.8746282608901471,0.8960416399013564,0.9176696837670877,0.9396097872782688,0.9616836096659352,0.9835931722988656,1.0047557443095714,1.0263697160838,1.046929322396529,1.0655691013896091,1.085968867439807,1.1068418557059083,1.127706173358643,1.1484672592843939,1.1684746465779998,1.1860873809732078,1.2031721713029515,1.221502134837777,1.2398262210303306,1.2581398345741102,1.2758782791915666,1.292897688326499,1.3094079250192656,1.3121153935389454,1.3340040741905073,1.3722240202490843
α=20.0°,0.8880544905542935,0.9093871744040807,0.9309094139708056,0.9527866287609936,0.9748082919648943,0.9966788241338447,1.0178632639211804,1.039700646176537,1.0613342126179364,1.0825573891330726,1.101368286367592,1.1207498494424386,1.141151596930746,1.1618174955617622,1.182133671243897,1.1841105261085523,1.1936413487057518,1.2075717417717644,1.2236989814010475,1.2409194079875787,1.2583988435895725,1.275648265958036,1.2925280954886507,1.302321744513798,1.3181629093521527,1.3451934648006185
